,TileID,Network_Path,URI
411,t20501047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501047/sen2_l2a_img00fillavg_y2019y2020_t20501047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501047/sen2_l2a_img00fillavg_y2019y2020_t20501047.tif
412,t20501048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501048/sen2_l2a_img00fillavg_y2019y2020_t20501048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501048/sen2_l2a_img00fillavg_y2019y2020_t20501048.tif
413,t20501049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501049/sen2_l2a_img00fillavg_y2019y2020_t20501049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501049/sen2_l2a_img00fillavg_y2019y2020_t20501049.tif
414,t20501050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501050/sen2_l2a_img00fillavg_y2019y2020_t20501050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20501050/sen2_l2a_img00fillavg_y2019y2020_t20501050.tif
415,t20501051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501051/sen2_l2a_img00fillavg_y2019y2020_t20501051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501051/sen2_l2a_img00fillavg_y2019y2020_t20501051.tif
416,t20501052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501052/sen2_l2a_img00fillavg_y2019y2020_t20501052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501052/sen2_l2a_img00fillavg_y2019y2020_t20501052.tif
417,t20501053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501053/sen2_l2a_img00fillavg_y2019y2020_t20501053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501053/sen2_l2a_img00fillavg_y2019y2020_t20501053.tif
418,t20501054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501054/sen2_l2a_img00fillavg_y2019y2020_t20501054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501054/sen2_l2a_img00fillavg_y2019y2020_t20501054.tif
419,t20501055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501055/sen2_l2a_img00fillavg_y2019y2020_t20501055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501055/sen2_l2a_img00fillavg_y2019y2020_t20501055.tif
420,t20501056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501056/sen2_l2a_img00fillavg_y2019y2020_t20501056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501056/sen2_l2a_img00fillavg_y2019y2020_t20501056.tif
421,t20501057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501057/sen2_l2a_img00fillavg_y2019y2020_t20501057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501057/sen2_l2a_img00fillavg_y2019y2020_t20501057.tif
422,t20501058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501058/sen2_l2a_img00fillavg_y2019y2020_t20501058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501058/sen2_l2a_img00fillavg_y2019y2020_t20501058.tif
423,t20501059,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501059/sen2_l2a_img00fillavg_y2019y2020_t20501059.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501059/sen2_l2a_img00fillavg_y2019y2020_t20501059.tif
424,t20501060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501060/sen2_l2a_img00fillavg_y2019y2020_t20501060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20501060/sen2_l2a_img00fillavg_y2019y2020_t20501060.tif
425,t20501061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501061/sen2_l2a_img00fillavg_y2019y2020_t20501061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501061/sen2_l2a_img00fillavg_y2019y2020_t20501061.tif
426,t20501062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501062/sen2_l2a_img00fillavg_y2019y2020_t20501062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501062/sen2_l2a_img00fillavg_y2019y2020_t20501062.tif
427,t20501063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501063/sen2_l2a_img00fillavg_y2019y2020_t20501063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501063/sen2_l2a_img00fillavg_y2019y2020_t20501063.tif
428,t20501064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501064/sen2_l2a_img00fillavg_y2019y2020_t20501064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501064/sen2_l2a_img00fillavg_y2019y2020_t20501064.tif
429,t20501065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501065/sen2_l2a_img00fillavg_y2019y2020_t20501065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501065/sen2_l2a_img00fillavg_y2019y2020_t20501065.tif
430,t20501066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501066/sen2_l2a_img00fillavg_y2019y2020_t20501066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20501066/sen2_l2a_img00fillavg_y2019y2020_t20501066.tif
431,t20502034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502034/sen2_l2a_img00fillavg_y2019y2020_t20502034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502034/sen2_l2a_img00fillavg_y2019y2020_t20502034.tif
432,t20502035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502035/sen2_l2a_img00fillavg_y2019y2020_t20502035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502035/sen2_l2a_img00fillavg_y2019y2020_t20502035.tif
433,t20502036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502036/sen2_l2a_img00fillavg_y2019y2020_t20502036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502036/sen2_l2a_img00fillavg_y2019y2020_t20502036.tif
434,t20502037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502037/sen2_l2a_img00fillavg_y2019y2020_t20502037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502037/sen2_l2a_img00fillavg_y2019y2020_t20502037.tif
435,t20502038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502038/sen2_l2a_img00fillavg_y2019y2020_t20502038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502038/sen2_l2a_img00fillavg_y2019y2020_t20502038.tif
436,t20502039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502039/sen2_l2a_img00fillavg_y2019y2020_t20502039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502039/sen2_l2a_img00fillavg_y2019y2020_t20502039.tif
437,t20502040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502040/sen2_l2a_img00fillavg_y2019y2020_t20502040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20502040/sen2_l2a_img00fillavg_y2019y2020_t20502040.tif
438,t20502041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502041/sen2_l2a_img00fillavg_y2019y2020_t20502041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502041/sen2_l2a_img00fillavg_y2019y2020_t20502041.tif
439,t20502042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502042/sen2_l2a_img00fillavg_y2019y2020_t20502042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502042/sen2_l2a_img00fillavg_y2019y2020_t20502042.tif
440,t20502043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502043/sen2_l2a_img00fillavg_y2019y2020_t20502043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502043/sen2_l2a_img00fillavg_y2019y2020_t20502043.tif
441,t20502044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502044/sen2_l2a_img00fillavg_y2019y2020_t20502044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502044/sen2_l2a_img00fillavg_y2019y2020_t20502044.tif
442,t20502045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502045/sen2_l2a_img00fillavg_y2019y2020_t20502045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502045/sen2_l2a_img00fillavg_y2019y2020_t20502045.tif
443,t20502046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502046/sen2_l2a_img00fillavg_y2019y2020_t20502046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502046/sen2_l2a_img00fillavg_y2019y2020_t20502046.tif
444,t20502047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502047/sen2_l2a_img00fillavg_y2019y2020_t20502047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502047/sen2_l2a_img00fillavg_y2019y2020_t20502047.tif
445,t20502048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502048/sen2_l2a_img00fillavg_y2019y2020_t20502048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502048/sen2_l2a_img00fillavg_y2019y2020_t20502048.tif
446,t20502049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502049/sen2_l2a_img00fillavg_y2019y2020_t20502049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502049/sen2_l2a_img00fillavg_y2019y2020_t20502049.tif
447,t20502050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502050/sen2_l2a_img00fillavg_y2019y2020_t20502050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20502050/sen2_l2a_img00fillavg_y2019y2020_t20502050.tif
448,t20502051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502051/sen2_l2a_img00fillavg_y2019y2020_t20502051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502051/sen2_l2a_img00fillavg_y2019y2020_t20502051.tif
449,t20502052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502052/sen2_l2a_img00fillavg_y2019y2020_t20502052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502052/sen2_l2a_img00fillavg_y2019y2020_t20502052.tif
450,t20502053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502053/sen2_l2a_img00fillavg_y2019y2020_t20502053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502053/sen2_l2a_img00fillavg_y2019y2020_t20502053.tif
451,t20502054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502054/sen2_l2a_img00fillavg_y2019y2020_t20502054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502054/sen2_l2a_img00fillavg_y2019y2020_t20502054.tif
452,t20502055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502055/sen2_l2a_img00fillavg_y2019y2020_t20502055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502055/sen2_l2a_img00fillavg_y2019y2020_t20502055.tif
453,t20502056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502056/sen2_l2a_img00fillavg_y2019y2020_t20502056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502056/sen2_l2a_img00fillavg_y2019y2020_t20502056.tif
454,t20502057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502057/sen2_l2a_img00fillavg_y2019y2020_t20502057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502057/sen2_l2a_img00fillavg_y2019y2020_t20502057.tif
455,t20502058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502058/sen2_l2a_img00fillavg_y2019y2020_t20502058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502058/sen2_l2a_img00fillavg_y2019y2020_t20502058.tif
456,t20502059,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502059/sen2_l2a_img00fillavg_y2019y2020_t20502059.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502059/sen2_l2a_img00fillavg_y2019y2020_t20502059.tif
457,t20502060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502060/sen2_l2a_img00fillavg_y2019y2020_t20502060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20502060/sen2_l2a_img00fillavg_y2019y2020_t20502060.tif
458,t20502061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502061/sen2_l2a_img00fillavg_y2019y2020_t20502061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502061/sen2_l2a_img00fillavg_y2019y2020_t20502061.tif
459,t20502062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502062/sen2_l2a_img00fillavg_y2019y2020_t20502062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502062/sen2_l2a_img00fillavg_y2019y2020_t20502062.tif
460,t20502063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502063/sen2_l2a_img00fillavg_y2019y2020_t20502063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502063/sen2_l2a_img00fillavg_y2019y2020_t20502063.tif
461,t20502064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502064/sen2_l2a_img00fillavg_y2019y2020_t20502064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502064/sen2_l2a_img00fillavg_y2019y2020_t20502064.tif
462,t20502065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502065/sen2_l2a_img00fillavg_y2019y2020_t20502065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502065/sen2_l2a_img00fillavg_y2019y2020_t20502065.tif
463,t20502066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502066/sen2_l2a_img00fillavg_y2019y2020_t20502066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20502066/sen2_l2a_img00fillavg_y2019y2020_t20502066.tif
464,t20503034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503034/sen2_l2a_img00fillavg_y2019y2020_t20503034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503034/sen2_l2a_img00fillavg_y2019y2020_t20503034.tif
465,t20503035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503035/sen2_l2a_img00fillavg_y2019y2020_t20503035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503035/sen2_l2a_img00fillavg_y2019y2020_t20503035.tif
466,t20503036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503036/sen2_l2a_img00fillavg_y2019y2020_t20503036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503036/sen2_l2a_img00fillavg_y2019y2020_t20503036.tif
467,t20503037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503037/sen2_l2a_img00fillavg_y2019y2020_t20503037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503037/sen2_l2a_img00fillavg_y2019y2020_t20503037.tif
468,t20503038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503038/sen2_l2a_img00fillavg_y2019y2020_t20503038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503038/sen2_l2a_img00fillavg_y2019y2020_t20503038.tif
469,t20503039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503039/sen2_l2a_img00fillavg_y2019y2020_t20503039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503039/sen2_l2a_img00fillavg_y2019y2020_t20503039.tif
470,t20503040,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503040/sen2_l2a_img00fillavg_y2019y2020_t20503040.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20503040/sen2_l2a_img00fillavg_y2019y2020_t20503040.tif
471,t20503041,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503041/sen2_l2a_img00fillavg_y2019y2020_t20503041.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503041/sen2_l2a_img00fillavg_y2019y2020_t20503041.tif
472,t20503042,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503042/sen2_l2a_img00fillavg_y2019y2020_t20503042.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503042/sen2_l2a_img00fillavg_y2019y2020_t20503042.tif
473,t20503043,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503043/sen2_l2a_img00fillavg_y2019y2020_t20503043.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503043/sen2_l2a_img00fillavg_y2019y2020_t20503043.tif
474,t20503044,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503044/sen2_l2a_img00fillavg_y2019y2020_t20503044.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503044/sen2_l2a_img00fillavg_y2019y2020_t20503044.tif
475,t20503045,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503045/sen2_l2a_img00fillavg_y2019y2020_t20503045.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503045/sen2_l2a_img00fillavg_y2019y2020_t20503045.tif
476,t20503046,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503046/sen2_l2a_img00fillavg_y2019y2020_t20503046.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503046/sen2_l2a_img00fillavg_y2019y2020_t20503046.tif
477,t20503047,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503047/sen2_l2a_img00fillavg_y2019y2020_t20503047.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503047/sen2_l2a_img00fillavg_y2019y2020_t20503047.tif
478,t20503048,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503048/sen2_l2a_img00fillavg_y2019y2020_t20503048.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503048/sen2_l2a_img00fillavg_y2019y2020_t20503048.tif
479,t20503049,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503049/sen2_l2a_img00fillavg_y2019y2020_t20503049.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503049/sen2_l2a_img00fillavg_y2019y2020_t20503049.tif
480,t20503050,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503050/sen2_l2a_img00fillavg_y2019y2020_t20503050.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TMR/tile20503050/sen2_l2a_img00fillavg_y2019y2020_t20503050.tif
481,t20503051,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503051/sen2_l2a_img00fillavg_y2019y2020_t20503051.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503051/sen2_l2a_img00fillavg_y2019y2020_t20503051.tif
482,t20503052,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503052/sen2_l2a_img00fillavg_y2019y2020_t20503052.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503052/sen2_l2a_img00fillavg_y2019y2020_t20503052.tif
483,t20503053,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503053/sen2_l2a_img00fillavg_y2019y2020_t20503053.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503053/sen2_l2a_img00fillavg_y2019y2020_t20503053.tif
484,t20503054,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503054/sen2_l2a_img00fillavg_y2019y2020_t20503054.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503054/sen2_l2a_img00fillavg_y2019y2020_t20503054.tif
485,t20503055,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503055/sen2_l2a_img00fillavg_y2019y2020_t20503055.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503055/sen2_l2a_img00fillavg_y2019y2020_t20503055.tif
486,t20503056,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503056/sen2_l2a_img00fillavg_y2019y2020_t20503056.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503056/sen2_l2a_img00fillavg_y2019y2020_t20503056.tif
487,t20503057,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503057/sen2_l2a_img00fillavg_y2019y2020_t20503057.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503057/sen2_l2a_img00fillavg_y2019y2020_t20503057.tif
488,t20503058,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503058/sen2_l2a_img00fillavg_y2019y2020_t20503058.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503058/sen2_l2a_img00fillavg_y2019y2020_t20503058.tif
489,t20503059,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503059/sen2_l2a_img00fillavg_y2019y2020_t20503059.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503059/sen2_l2a_img00fillavg_y2019y2020_t20503059.tif
490,t20503060,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503060/sen2_l2a_img00fillavg_y2019y2020_t20503060.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TNR/tile20503060/sen2_l2a_img00fillavg_y2019y2020_t20503060.tif
491,t20503061,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503061/sen2_l2a_img00fillavg_y2019y2020_t20503061.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503061/sen2_l2a_img00fillavg_y2019y2020_t20503061.tif
492,t20503062,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503062/sen2_l2a_img00fillavg_y2019y2020_t20503062.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503062/sen2_l2a_img00fillavg_y2019y2020_t20503062.tif
493,t20503063,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503063/sen2_l2a_img00fillavg_y2019y2020_t20503063.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503063/sen2_l2a_img00fillavg_y2019y2020_t20503063.tif
494,t20503064,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503064/sen2_l2a_img00fillavg_y2019y2020_t20503064.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503064/sen2_l2a_img00fillavg_y2019y2020_t20503064.tif
495,t20503065,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503065/sen2_l2a_img00fillavg_y2019y2020_t20503065.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503065/sen2_l2a_img00fillavg_y2019y2020_t20503065.tif
496,t20503066,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503066/sen2_l2a_img00fillavg_y2019y2020_t20503066.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TPR/tile20503066/sen2_l2a_img00fillavg_y2019y2020_t20503066.tif
497,t20504034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504034/sen2_l2a_img00fillavg_y2019y2020_t20504034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLR/tile20504034/sen2_l2a_img00fillavg_y2019y2020_t20504034.tif
